Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    MENOS           reduce using rule 92 (expresion -> ENTERO .)
    POR             reduce using rule 92 (expresion -> ENTERO .)
    DIVIDIDO        reduce using rule 92 (expresion -> ENTERO .)
    MOD             reduce using rule 92 (expresion -> ENTERO .)
    POT             reduce using rule 92 (expresion -> ENTERO .)
    MENORIGUAL      reduce using rule 92 (expresion -> ENTERO .)
    MAYORIGUAL      reduce using rule 92 (expresion -> ENTERO .)
    MENORQUE        reduce using rule 92 (expresion -> ENTERO .)
    MAYORQUE        reduce using rule 92 (expresion -> ENTERO .)
    DIFF            reduce using rule 92 (expresion -> ENTERO .)
    IGUALIGUAL      reduce using rule 92 (expresion -> ENTERO .)
    AND             reduce using rule 92 (expresion -> ENTERO .)
    OR              reduce using rule 92 (expresion -> ENTERO .)
    DOSPTS          reduce using rule 92 (expresion -> ENTERO .)
    PYC             reduce using rule 92 (expresion -> ENTERO .)
    PRINT           reduce using rule 92 (expresion -> ENTERO .)
    PRINTLN         reduce using rule 92 (expresion -> ENTERO .)
    ID              reduce using rule 92 (expresion -> ENTERO .)
    GLOBAL          reduce using rule 92 (expresion -> ENTERO .)
    LOCAL           reduce using rule 92 (expresion -> ENTERO .)
    IF              reduce using rule 92 (expresion -> ENTERO .)
    WHILE           reduce using rule 92 (expresion -> ENTERO .)
    FOR             reduce using rule 92 (expresion -> ENTERO .)
    BREAK           reduce using rule 92 (expresion -> ENTERO .)
    CONTINUE        reduce using rule 92 (expresion -> ENTERO .)
    FUNCTION        reduce using rule 92 (expresion -> ENTERO .)
    RETURN          reduce using rule 92 (expresion -> ENTERO .)
    PUSH            reduce using rule 92 (expresion -> ENTERO .)
    POP             reduce using rule 92 (expresion -> ENTERO .)
    NOT             reduce using rule 92 (expresion -> ENTERO .)
    PARA            reduce using rule 92 (expresion -> ENTERO .)
    ENTERO          reduce using rule 92 (expresion -> ENTERO .)
    DECIMAL         reduce using rule 92 (expresion -> ENTERO .)
    CADENA          reduce using rule 92 (expresion -> ENTERO .)
    TRUE            reduce using rule 92 (expresion -> ENTERO .)
    FALSE           reduce using rule 92 (expresion -> ENTERO .)
    CORA            reduce using rule 92 (expresion -> ENTERO .)
    LOG10           reduce using rule 92 (expresion -> ENTERO .)
    LOG             reduce using rule 92 (expresion -> ENTERO .)
    SENO            reduce using rule 92 (expresion -> ENTERO .)
    COS             reduce using rule 92 (expresion -> ENTERO .)
    TAN             reduce using rule 92 (expresion -> ENTERO .)
    SQRT            reduce using rule 92 (expresion -> ENTERO .)
    LOWERCASE       reduce using rule 92 (expresion -> ENTERO .)
    UPPERCASE       reduce using rule 92 (expresion -> ENTERO .)
    TRUNC           reduce using rule 92 (expresion -> ENTERO .)
    FLOAT           reduce using rule 92 (expresion -> ENTERO .)
    FSTRING         reduce using rule 92 (expresion -> ENTERO .)
    TYPEOF          reduce using rule 92 (expresion -> ENTERO .)
    PARSE           reduce using rule 92 (expresion -> ENTERO .)
    LENGTH          reduce using rule 92 (expresion -> ENTERO .)
    $end            reduce using rule 92 (expresion -> ENTERO .)
    PARC            reduce using rule 92 (expresion -> ENTERO .)
    END             reduce using rule 92 (expresion -> ENTERO .)
    ELSE            reduce using rule 92 (expresion -> ENTERO .)
    ELSEIF          reduce using rule 92 (expresion -> ENTERO .)
    CORC            reduce using rule 92 (expresion -> ENTERO .)
    COMA            reduce using rule 92 (expresion -> ENTERO .)


state 38

    (93) expresion -> DECIMAL .

    MAS             reduce using rule 93 (expresion -> DECIMAL .)
    MENOS           reduce using rule 93 (expresion -> DECIMAL .)
    POR             reduce using rule 93 (expresion -> DECIMAL .)
    DIVIDIDO        reduce using rule 93 (expresion -> DECIMAL .)
    MOD             reduce using rule 93 (expresion -> DECIMAL .)
    POT             reduce using rule 93 (expresion -> DECIMAL .)
    MENORIGUAL      reduce using rule 93 (expresion -> DECIMAL .)
    MAYORIGUAL      reduce using rule 93 (expresion -> DECIMAL .)
    MENORQUE        reduce using rule 93 (expresion -> DECIMAL .)
    MAYORQUE        reduce using rule 93 (expresion -> DECIMAL .)
    DIFF            reduce using rule 93 (expresion -> DECIMAL .)
    IGUALIGUAL      reduce using rule 93 (expresion -> DECIMAL .)
    AND             reduce using rule 93 (expresion -> DECIMAL .)
    OR              reduce using rule 93 (expresion -> DECIMAL .)
    DOSPTS          reduce using rule 93 (expresion -> DECIMAL .)
    PYC             reduce using rule 93 (expresion -> DECIMAL .)
    PRINT           reduce using rule 93 (expresion -> DECIMAL .)
    PRINTLN         reduce using rule 93 (expresion -> DECIMAL .)
    ID              reduce using rule 93 (expresion -> DECIMAL .)
    GLOBAL          reduce using rule 93 (expresion -> DECIMAL .)
    LOCAL           reduce using rule 93 (expresion -> DECIMAL .)
    IF              reduce using rule 93 (expresion -> DECIMAL .)
    WHILE           reduce using rule 93 (expresion -> DECIMAL .)
    FOR             reduce using rule 93 (expresion -> DECIMAL .)
    BREAK           reduce using rule 93 (expresion -> DECIMAL .)
    CONTINUE        reduce using rule 93 (expresion -> DECIMAL .)
    FUNCTION        reduce using rule 93 (expresion -> DECIMAL .)
    RETURN          reduce using rule 93 (expresion -> DECIMAL .)
    PUSH            reduce using rule 93 (expresion -> DECIMAL .)
    POP             reduce using rule 93 (expresion -> DECIMAL .)
    NOT             reduce using rule 93 (expresion -> DECIMAL .)
    PARA            reduce using rule 93 (expresion -> DECIMAL .)
    ENTERO          reduce using rule 93 (expresion -> DECIMAL .)
    DECIMAL         reduce using rule 93 (expresion -> DECIMAL .)
    CADENA          reduce using rule 93 (expresion -> DECIMAL .)
    TRUE            reduce using rule 93 (expresion -> DECIMAL .)
    FALSE           reduce using rule 93 (expresion -> DECIMAL .)
    CORA            reduce using rule 93 (expresion -> DECIMAL .)
    LOG10           reduce using rule 93 (expresion -> DECIMAL .)
    LOG             reduce using rule 93 (expresion -> DECIMAL .)
    SENO            reduce using rule 93 (expresion -> DECIMAL .)
    COS             reduce using rule 93 (expresion -> DECIMAL .)
    TAN             reduce using rule 93 (expresion -> DECIMAL .)
    SQRT            reduce using rule 93 (expresion -> DECIMAL .)
    LOWERCASE       reduce using rule 93 (expresion -> DECIMAL .)
    UPPERCASE       reduce using rule 93 (expresion -> DECIMAL .)
    TRUNC           reduce using rule 93 (expresion -> DECIMAL .)
    FLOAT           reduce using rule 93 (expresion -> DECIMAL .)
    FSTRING         reduce using rule 93 (expresion -> DECIMAL .)
    TYPEOF          reduce using rule 93 (expresion -> DECIMAL .)
    PARSE           reduce using rule 93 (expresion -> DECIMAL .)
    LENGTH          reduce using rule 93 (expresion -> DECIMAL .)
    $end            reduce using rule 93 (expresion -> DECIMAL .)
    PARC            reduce using rule 93 (expresion -> DECIMAL .)
    END             reduce using rule 93 (expresion -> DECIMAL .)
    ELSE            reduce using rule 93 (expresion -> DECIMAL .)
    ELSEIF          reduce using rule 93 (expresion -> DECIMAL .)
    CORC            reduce using rule 93 (expresion -> DECIMAL .)
    COMA            reduce using rule 93 (expresion -> DECIMAL .)


state 39

    (94) expresion -> CADENA .

    MAS             reduce using rule 94 (expresion -> CADENA .)
    MENOS           reduce using rule 94 (expresion -> CADENA .)
    POR             reduce using rule 94 (expresion -> CADENA .)
    DIVIDIDO        reduce using rule 94 (expresion -> CADENA .)
    MOD             reduce using rule 94 (expresion -> CADENA .)
    POT             reduce using rule 94 (expresion -> CADENA .)
    MENORIGUAL      reduce using rule 94 (expresion -> CADENA .)
    MAYORIGUAL      reduce using rule 94 (expresion -> CADENA .)
    MENORQUE        reduce using rule 94 (expresion -> CADENA .)
    MAYORQUE        reduce using rule 94 (expresion -> CADENA .)
    DIFF            reduce using rule 94 (expresion -> CADENA .)
    IGUALIGUAL      reduce using rule 94 (expresion -> CADENA .)
    AND             reduce using rule 94 (expresion -> CADENA .)
    OR              reduce using rule 94 (expresion -> CADENA .)
    DOSPTS          reduce using rule 94 (expresion -> CADENA .)
    PYC             reduce using rule 94 (expresion -> CADENA .)
    PRINT           reduce using rule 94 (expresion -> CADENA .)
    PRINTLN         reduce using rule 94 (expresion -> CADENA .)
    ID              reduce using rule 94 (expresion -> CADENA .)
    GLOBAL          reduce using rule 94 (expresion -> CADENA .)
    LOCAL           reduce using rule 94 (expresion -> CADENA .)
    IF              reduce using rule 94 (expresion -> CADENA .)
    WHILE           reduce using rule 94 (expresion -> CADENA .)
    FOR             reduce using rule 94 (expresion -> CADENA .)
    BREAK           reduce using rule 94 (expresion -> CADENA .)
    CONTINUE        reduce using rule 94 (expresion -> CADENA .)
    FUNCTION        reduce using rule 94 (expresion -> CADENA .)
    RETURN          reduce using rule 94 (expresion -> CADENA .)
    PUSH            reduce using rule 94 (expresion -> CADENA .)
    POP             reduce using rule 94 (expresion -> CADENA .)
    NOT             reduce using rule 94 (expresion -> CADENA .)
    PARA            reduce using rule 94 (expresion -> CADENA .)
    ENTERO          reduce using rule 94 (expresion -> CADENA .)
    DECIMAL         reduce using rule 94 (expresion -> CADENA .)
    CADENA          reduce using rule 94 (expresion -> CADENA .)
    TRUE            reduce using rule 94 (expresion -> CADENA .)
    FALSE           reduce using rule 94 (expresion -> CADENA .)
    CORA            reduce using rule 94 (expresion -> CADENA .)
    LOG10           reduce using rule 94 (expresion -> CADENA .)
    LOG             reduce using rule 94 (expresion -> CADENA .)
    SENO            reduce using rule 94 (expresion -> CADENA .)
    COS             reduce using rule 94 (expresion -> CADENA .)
    TAN             reduce using rule 94 (expresion -> CADENA .)
    SQRT            reduce using rule 94 (expresion -> CADENA .)
    LOWERCASE       reduce using rule 94 (expresion -> CADENA .)
    UPPERCASE       reduce using rule 94 (expresion -> CADENA .)
    TRUNC           reduce using rule 94 (expresion -> CADENA .)
    FLOAT           reduce using rule 94 (expresion -> CADENA .)
    FSTRING         reduce using rule 94 (expresion -> CADENA .)
    TYPEOF          reduce using rule 94 (expresion -> CADENA .)
    PARSE           reduce using rule 94 (expresion -> CADENA .)
    LENGTH          reduce using rule 94 (expresion -> CADENA .)
    $end            reduce using rule 94 (expresion -> CADENA .)
    PARC            reduce using rule 94 (expresion -> CADENA .)
    END             reduce using rule 94 (expresion -> CADENA .)
    ELSE            reduce using rule 94 (expresion -> CADENA .)
    ELSEIF          reduce using rule 94 (expresion -> CADENA .)
    CORC            reduce using rule 94 (expresion -> CADENA .)
    COMA            reduce using rule 94 (expresion -> CADENA .)


state 40

    (95) expresion -> TRUE .

    MAS             reduce using rule 95 (expresion -> TRUE .)
    MENOS           reduce using rule 95 (expresion -> TRUE .)
    POR             reduce using rule 95 (expresion -> TRUE .)
    DIVIDIDO        reduce using rule 95 (expresion -> TRUE .)
    MOD             reduce using rule 95 (expresion -> TRUE .)
    POT             reduce using rule 95 (expresion -> TRUE .)
    MENORIGUAL      reduce using rule 95 (expresion -> TRUE .)
    MAYORIGUAL      reduce using rule 95 (expresion -> TRUE .)
    MENORQUE        reduce using rule 95 (expresion -> TRUE .)
    MAYORQUE        reduce using rule 95 (expresion -> TRUE .)
    DIFF            reduce using rule 95 (expresion -> TRUE .)
    IGUALIGUAL      reduce using rule 95 (expresion -> TRUE .)
    AND             reduce using rule 95 (expresion -> TRUE .)
    OR              reduce using rule 95 (expresion -> TRUE .)
    DOSPTS          reduce using rule 95 (expresion -> TRUE .)
    PYC             reduce using rule 95 (expresion -> TRUE .)
    PRINT           reduce using rule 95 (expresion -> TRUE .)
